Date,CHOLAVARAM,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2018-05-04,70.0,0.0,958.5505338736996,94.82271339657169,179.7543425379344,184.765830735348,184.765830735348,193.040370689606,187.55672034158576,236.64412208650856,236.64412208650856,245.61140918880514,239.57003357711534,195.22069281918434
2018-05-05,70.0,0.0,962.0630739609487,93.87096677357995,178.53339850706567,183.3064517588367,183.3064517588367,191.80677029150047,186.5687027394263,233.72316526724458,233.72316526724458,242.93901058918416,237.1527852144342,193.487656392659
2018-05-06,70.0,0.0,965.5238016376401,91.30137321119211,177.3437699659678,181.8841984463069,181.8841984463069,190.60459109484418,185.6308914171307,230.8654927240337,230.8654927240337,240.3237233564725,234.81833684397066,191.59654713248983
2018-05-07,70.0,0.0,968.9541081631942,88.86130380699876,176.1837865285147,180.49757529723374,180.49757529723374,189.4321738728742,184.7573385622844,228.07060442572453,228.07060442572453,237.76486480429966,232.5781513416009,189.76822482994135
2018-05-08,70.0,0.0,972.7569997994361,87.15559223693123,175.05176057597868,179.1450576651769,179.1450576651769,188.28784182607063,183.70664009104442,225.33791538164343,225.33791538164343,235.26167987689888,230.17721131701595,188.015462371345
2018-05-09,70.0,0.0,976.6445611615503,85.55459510204349,173.94599020006325,177.82509453828425,177.82509453828425,187.1699035130282,182.57819509353124,222.6667574243337,222.6667574243337,232.81334310111157,227.73420337952257,186.28601029398976
2018-05-10,70.0,0.0,979.6139689464881,84.11398172812673,172.86476215728814,176.53611134687884,176.53611134687884,186.07665579313797,181.52637528776742,220.05638109394187,220.05638109394187,230.41896062340598,225.3988612136301,184.62401115552217
2018-05-11,70.0,0.0,982.82843738739,80.68480848414428,171.80635483094625,175.27651279451408,175.27651279451408,185.0063867773143,180.3909731545645,217.50595762169303,217.50595762169303,228.07757232918232,223.01088833518534,182.71993179094304
2018-05-12,70.0,0.0,986.1304714162716,78.78990862347966,170.76904119684679,174.04468570885567,174.04468570885567,183.9573787829972,179.42765424639722,215.01458100977896,215.01458100977896,225.78815404154105,220.82315569642859,181.07681991329065
2018-05-13,70.0,0.0,989.3970394040247,75.30758986492837,169.75109178905467,172.8390019087274,172.8390019087274,182.9279112896532,178.47000905669802,212.58127020486688,212.58127020486688,223.54961979659296,218.6697511920108,179.26203063781654
2018-05-14,70.0,0.0,993.3987594952002,72.00543767888803,168.75077766183966,171.65782108363945,171.65782108363945,181.91626389100207,177.5551787302149,210.2049713623269,210.2049713623269,221.36082419230195,216.58274865984353,177.50425290750704
2018-05-15,70.0,0.0,996.7598099713275,69.5074164850446,167.76637334405393,170.49949368210486,170.49949368210486,180.92071924020073,176.45518141435338,207.88456019816644,207.88456019816644,219.22056480776166,214.332284545526,175.82332421465145
2018-05-16,70.0,0.0,999.9951620034453,67.2014773920047,166.7961597821684,169.36236380504147,169.36236380504147,179.93956598422653,175.28362587280296,205.61884442555677,205.61884442555677,217.12758468972467,212.0496177926366,174.17240496802026
2018-05-17,70.0,0.0,1003.2078129816568,65.15893117021798,165.83842726821396,168.2447721005518,169.20785652352293,178.97110168371606,174.1924062010238,203.4065662727351,204.42503170345313,215.08057490312268,209.88612468293874,172.84505676702616
2018-05-18,70.0,0.0,1008.6666414365668,61.24415304451672,164.89147834889297,167.14505865637352,173.49766564971003,178.01363571453697,173.02054004127126,201.24640507897018,207.92726818792949,213.0781771422405,207.6671522287185,172.41750879472707
2018-05-19,69.0,0.0,1012.588556267662,58.99066064899095,163.953630712152,166.0615658862986,178.84988072529234,177.0654921473913,172.0400892348522,199.1369799651859,212.4356365489752,211.11898639913505,205.67180983728684,172.5157732817595
2018-05-20,69.0,0.0,1015.6649887907106,55.28456620762434,163.0232200475355,164.99264140686753,180.6700564505492,176.12501260177967,171.08707752822002,197.07685257574926,213.25976601150015,209.2015536858231,203.7368276711855,171.54851002552715
2018-05-21,69.0,0.0,1018.9064342705417,51.89820798986999,162.09860287667289,163.93664090065863,179.72398054732594,175.19055907068702,170.19971442504232,195.06452988784395,211.25779135117136,207.3243888066972,201.89546917430187,169.94858928022109
2018-05-22,69.0,0.0,1022.2275190532908,49.45715834575881,161.17815935029117,162.89193096251108,177.35363275325355,174.2605167123881,169.14972694313158,193.09846708477286,207.97822427438314,205.48596317757193,199.91759793860825,168.0976224369233
2018-05-23,69.0,0.0,1025.6607740911695,47.34781989690137,160.26029600818555,161.85689192504248,175.5373024325212,173.33329660581188,168.04912655991282,191.17707048945465,205.33508676190624,203.6847126877065,197.93277946068721,166.4350525517041
2018-05-24,69.0,0.0,1029.551387549215,45.636869261210904,159.34344849862845,160.8299206598481,173.6566057377902,172.40733846595168,167.04700295704095,189.29870055431064,202.7173362082603,201.9190406010996,196.08936763600178,164.85212617074797
2018-05-25,69.0,0.0,1033.05941952212,42.181113283103684,158.42608425374743,159.8094333508011,171.9602170521835,171.48111331585517,165.97850323217983,187.461674903671,200.4013310050923,200.18732049330728,194.20849608002374,163.10302233943662
2018-05-26,69.0,0.0,1036.5682043679174,40.503795220597084,157.50670511745818,158.79386823590758,170.20759072631625,170.55312611178442,165.11093040996946,185.66427142476758,198.0909352276957,198.48789921999366,192.56404896442555,161.62812887478003
2018-05-27,69.0,0.0,1040.0558724264545,37.47834587564364,156.58384992259704,157.78168831421124,167.6808094106584,169.62191831819482,164.27486955576933,183.90473140332406,195.06382803920576,196.81909991338603,190.98673340815054,159.8136818054507
2018-05-28,69.0,0.0,1043.635574732112,34.862376609581446,155.65609701396136,156.77138401428473,165.4280934615107,168.68607042924157,163.50264327118225,182.18126269970116,192.27401968360087,195.17922500277535,189.5032333679662,158.13646985497746
2018-05-29,69.0,0.0,1047.11040773571,33.265101626532896,154.72206671403268,155.76147582089553,163.0701202304514,167.74420443359315,162.55989025626872,180.49204296150936,189.3660517461418,193.56655925517626,187.87653678232255,156.52131638056494
2018-05-30,68.0,0.0,1050.6590249658018,32.05538963589407,153.78042372822966,157.34982439251593,160.50627492095967,166.7949862193963,161.55258565100334,181.5840004482901,186.19546616239606,191.97937283223595,186.22930747680897,154.8867258283655
2018-05-31,68.0,0.0,1054.3225754047114,31.28169158075565,152.82987948661122,158.7334007281811,157.84887232426095,165.83712791631507,160.62408597812203,182.39256468731264,182.79410731735987,190.41592435946546,184.70324231365225,153.2918664095678
2018-06-01,68.0,0.0,1058.6449562579692,28.782395844584727,151.86919441902927,158.28991913905801,155.3449927538776,164.86939017164326,159.6043486365857,181.36158014703946,179.40518971419016,188.87446400385338,183.1133242901888,151.4829124792441
2018-06-02,68.0,0.0,1061.7136360219954,28.06263434372127,150.89718016081432,157.22607665092661,152.9421027942153,163.89058435756897,158.75625141376094,179.68788942401562,176.027349272079,187.3532365559121,181.72803717863468,149.9571720095883
2018-06-03,68.0,0.0,1064.736702509886,25.978520366799273,149.91270168615952,155.45295570234902,150.93240884775443,162.89957470675853,157.9069125850511,177.430741422413,172.95773057348788,185.85048451220524,180.37365523751453,148.35149856446628
2018-06-04,68.0,0.0,1067.281313964095,24.271601303471584,148.91467936646197,154.40612772717412,149.63191908792948,161.89528037351172,157.08630652879464,175.90668131994525,170.9709174027283,184.36445115440438,179.07358029622395,147.02609193919074
2018-06-05,68.0,0.0,1068.4276014234242,23.536700573776386,147.90209095096844,152.900976964438,148.5864111509208,160.87667741783528,156.05896280062444,173.98979310360534,169.4685643365934,182.89338362093082,177.58881144240655,145.86395028675702
2018-06-06,68.0,0.0,1065.2764212104767,23.130336908654755,146.87397346717196,151.71160473085274,147.5308440118572,159.84280070987336,154.93106294133275,172.45007288457867,167.98518800292982,181.4355359672461,176.04141363266268,144.72139445521609
2018-06-07,68.0,0.0,1093.487716341207,23.090957172840177,145.82942503850182,155.2003744950594,147.01816050814793,158.79274575223454,153.84751485463005,175.8856338253301,167.10474433938072,179.98917221087396,174.5739220327075,143.78083023866458
2018-06-08,68.0,0.0,1097.140656092737,21.24952542546714,144.7676066169523,157.7956044930442,147.64126366845238,157.7256704178535,152.64115327538136,178.27772694019447,167.43208396280485,178.55256935725396,173.00359075414445,142.87668293478873
2018-06-09,68.0,0.0,1103.9344372610278,21.106484951618114,143.68774362840048,157.48599046376808,147.76984512031677,156.64079660113163,151.57899197965776,177.65374897790701,167.23052109293957,177.12402040255222,171.60255125587182,142.09261937906106
2018-06-10,68.0,0.0,1081.208840752162,19.516069700090554,142.58912752846985,155.7596285031529,146.9176921726331,155.53741178020493,150.49343010369438,175.54622143002712,166.04141391289784,175.7018373095858,170.20199534982794,140.87487223217556
2018-06-11,68.0,0.0,1086.1383401645955,18.220746234590507,141.47111726690667,152.75871196855002,145.61882401461835,154.41487048829862,149.42071086442823,172.3202385173886,164.42520741816213,174.2843539530503,168.83135822009797,139.5858985575191
2018-06-12,68.0,0.0,1092.7748284805193,17.818960937181487,140.3331406585486,150.99072328840646,144.13853037943034,153.27259569223958,148.1324254580235,170.24204874241642,162.68907002069272,172.86992903027823,167.25859140065825,138.3141554471316
2018-06-13,68.0,0.0,1098.8039621745477,17.673383506061697,139.17469565907925,148.52712332234364,142.8822259635107,152.11008007630932,146.7423825632427,167.48856120253254,161.19573225668333,171.45694893380124,165.61339821366354,137.10610589654397
2018-06-14,68.0,0.0,1103.6505341719171,17.830888223235547,137.99535154388056,146.5996945369538,141.47217620796,150.92688722974003,145.4034305694795,165.3364225459137,159.59282505678684,170.04383058203604,164.04637593143553,135.91397066806925
2018-06-15,68.0,0.0,1107.9897794399903,16.132823221638887,136.79474998841113,144.91166597244427,140.17733984643326,149.7226527362713,143.9563892366965,163.33279473089067,158.13860446720463,168.62902420446432,162.38298182981438,134.4918206913668
2018-06-16,68.0,0.0,1112.0035850493698,16.09159406112147,135.5726060486629,142.58358452528768,138.72039866359245,148.49708516430735,142.67602527065986,160.99897534962918,156.54427688900358,167.21101607773852,160.90339767766807,133.2770499815943
2018-06-17,68.0,0.0,1115.79291334276,14.574549394922542,134.32870904036827,141.1279475929814,137.10674625794294,147.24996695633524,141.40198337772517,159.4624127815748,154.811243279524,165.7883312092,159.44641736143632,131.83849335968182
2018-06-18,68.0,0.0,1119.1946204703759,13.337962626690086,133.06292331575594,139.0810989531866,135.62181749542395,145.9811552163895,140.1769803601067,157.350058030608,153.19910539651264,164.35953596436715,158.04834298384242,130.47347791988608
2018-06-19,68.0,0.0,1122.818428625939,12.99429816665696,131.775188936778,140.10625856172493,134.157498070969,144.69058239447213,138.77806406878733,158.43900240260888,151.62579848266404,162.92324063501655,156.48298916375683,129.17845748988762
2018-06-20,68.0,0.0,1126.8698840647498,12.919967872399724,130.46552224385903,144.3731217157071,133.91721600541496,143.37825686696468,137.32326616045737,162.7298019257759,151.32264233058237,161.47810194455585,154.8846773552756,128.21120634743872
2018-06-21,68.0,0.0,1130.771813048613,13.174833940705383,129.1340163193455,146.22378126014877,133.43260280367878,142.04426341219676,135.96824349696752,164.28954346752622,150.68588140678014,160.022825487463,153.40717299478572,127.23372998274034
2018-06-22,68.0,0.0,1134.113794307629,11.612023082627047,127.78084134496294,144.71001234640448,132.0603315845539,140.6887635804619,134.55507155575992,162.33677517899062,149.1125985682704,158.5561680996496,151.87749013563564,125.78041099399017
2018-06-23,68.0,0.0,1137.3439358222167,11.754092271753649,126.40624485271891,141.712379199956,130.34357112064163,139.31199595790488,133.3581297131128,158.74436438745454,147.1519975653525,157.0769401566896,150.57564430133027,124.49732699243803
2018-06-24,68.0,0.0,1140.8889882839546,10.476546787607646,125.0105518688201,140.94063376136907,128.46305378050857,137.9142763238308,132.21499387333316,158.05326133072197,145.08080625917773,155.58400779694466,149.33848292331277,123.01033995169193
2018-06-25,68.0,0.0,1144.4058413683786,9.54151596429054,123.59416495030328,140.5230611298712,127.04319557848842,136.4959977011211,131.1646463021005,157.65370546258592,143.58157941618535,154.0762950667091,148.19858168369365,121.7119970828615
2018-06-26,67.0,0.0,1148.2003278009217,9.564784982263006,122.15756411421219,140.09137114216813,126.16036528301075,135.0576302995691,129.9788050742642,157.39549652681586,142.6865531935332,152.5527859845942,146.92430766984998,120.6353495751621
2018-06-27,66.0,0.0,1151.8382100681722,9.923395935770202,120.7013066592832,139.518159966538,125.35262095920763,133.59972135208227,128.76870093178155,156.92878926099667,141.85245050432704,151.01252652246976,145.6429304779449,119.60670666785833
2018-06-28,65.0,0.0,1155.4351675640296,10.675079767585657,119.22602688023582,137.4829379016503,123.92693186568934,132.12289484382794,127.68189351053792,155.1102892310796,140.38787126027594,149.45462650038502,144.4997315305842,118.49688201989024
2018-06-29,64.0,0.0,1158.8328712104808,9.668086730774121,117.73243567489584,135.3466339480492,122.88080061737088,130.6278511345322,126.55128576499175,153.06659774452447,139.34266190691653,147.87826139299455,143.3120319190592,117.24917689269189
2018-06-30,63.0,0.0,1162.3486071694495,10.41745589710888,116.22132004450941,132.1579337989097,121.75192244594066,129.11536647427207,125.64127037524375,149.95698877378834,138.17976973516102,146.28267404512587,142.34921346054574,116.24487405973844
2018-07-01,61.0,0.0,1165.8167235989465,9.788722039204458,114.69354248773999,129.06544141280546,120.1267489300626,127.58629241323247,124.7789161662296,146.8731100845939,136.49748549659034,144.66717629423493,141.43685477283898,114.94696732501667
2018-07-02,60.0,0.0,1169.2818081953396,9.53186032991266,113.15004028896846,125.35204537933464,118.17267212115738,126.04155510602936,123.99249580365353,143.09207779453016,134.4508746869585,143.0311504976113,140.59596181847374,113.62082633159562
2018-07-03,59.0,0.0,1172.9916058496585,10.24865978575815,111.59182470164865,121.77508418449213,116.0425240419417,124.48215451133163,123.04314768750231,139.28497099072604,132.22448522710602,141.3740509623111,139.5833839126159,112.32377885377693
2018-07-04,58.0,0.0,1176.483122243632,11.300729034196507,110.01998002759845,119.76605191806655,114.16726711734358,122.90916348764134,122.03198973843968,136.99146838453748,130.2025363733851,139.6954052759154,138.5152856716381,111.10529459076977
2018-07-05,57.0,0.0,1180.0376203977478,12.729384369414902,108.43566259323583,117.43130263108512,112.5625444585512,121.32372678622133,121.09726663157636,134.17484880751124,128.47953254709074,137.9948155363337,137.5266140827885,110.01869337565157
2018-07-06,56.0,0.0,1183.5077967952527,12.365974487206927,106.84009962389544,115.0966615184154,111.23728593390186,119.72705994228474,120.06367891834591,131.4149491921931,126.95377176788986,136.271959478994,136.4254698356404,108.73566249851987
2018-07-07,55.0,0.0,1186.92600097738,13.708667885112988,105.23458801748725,113.59807692843805,109.54795231417083,118.12044806568827,119.18881777184001,129.83848345635994,125.16341344635185,134.52659149989125,135.47344669709952,107.62049071220525
2018-07-08,53.0,0.0,1190.6445343784064,13.60668588112,103.62049301888368,113.21496289770286,107.56024456693413,116.50524453249227,118.29460399103829,129.35124955366575,123.04452283114725,132.75854357308768,134.49005042701123,106.2350486027143
2018-07-09,52.0,0.0,1194.3112768395947,13.794765926617941,101.99924679654302,112.14946219113696,105.5141934729117,114.88286957887692,117.40602408858132,128.03392542664898,120.83684757501484,130.9677260613935,133.49216731082387,104.86173010134539
2018-07-10,51.0,0.0,1198.1156254760292,14.86103044519956,100.3723469229987,113.79462402560497,104.66831904751257,113.25480879901988,116.28294917045176,129.4779405221321,119.8518951304362,129.1541284190841,132.234665160468,103.83501788689634
2018-07-11,50.0,0.0,1201.610004556875,16.155449618348086,98.74135476096262,114.85288447080447,103.62452382145963,111.62261154866454,115.0273485563045,130.3137760697133,118.59425276171025,127.31781978564338,130.8339906167442,102.73966893372963
2018-07-12,49.0,0.0,1205.0664307416987,17.710133915356835,97.10789375690788,123.41937307258084,103.23829299418384,109.98788925621997,113.78047561033003,139.1015116084481,117.98587668035572,125.45894946965677,129.42769701392046,101.83715108711644
2018-07-13,48.0,0.0,1208.6430806168753,17.349998009537018,95.4736476441098,130.3677413389911,102.60859811592337,108.35231364335243,112.37217194783275,145.88850913659886,117.08330783628426,123.57774732211126,127.82880892524513,100.58082418054948
2018-07-14,47.0,0.0,1212.144559364371,18.56981112659531,93.84035855723857,129.31303675768984,100.61787070848823,106.71761485713787,111.06721337968986,144.5806909914251,114.81444191638161,121.67452399849708,126.3060861644353,99.20099008855799
2018-07-15,46.0,0.0,1215.9020765303776,18.218607986478844,92.20982506070408,127.05105784492389,98.77239870360125,105.08557951595543,109.69659779535459,141.8939543732231,112.58107117386017,119.74967110924047,124.68829980583374,97.62525639387857
2018-07-16,44.0,0.0,1219.3338840105228,18.0342386490168,90.5839000930635,121.1246354113164,96.47644911049335,103.45804867140964,108.29607128982929,135.92859911808205,110.01641616539163,117.80366125813497,123.00349343198855,95.95903483366597
2018-07-17,43.0,0.0,1222.6673051086175,18.611228766095365,88.96448882990435,118.44629210760058,94.69526633765508,101.83691568867368,106.63768355765484,133.0975717513411,107.92853837905474,115.83704796857626,121.01931758982246,94.4413108896796
2018-07-18,42.0,0.0,1226.03628624875,19.30913770232712,87.35354646771853,114.07899346780766,92.59062953533854,100.2241240477463,104.83669151272966,128.62270747030306,105.48900534635018,113.85046549754216,118.86630828569704,92.81498854943119
2018-07-19,41.0,0.0,1229.976416147093,20.172652186911733,85.75307593138263,110.07868339640535,90.87133427109671,98.6216650682164,103.04839711754019,124.63130520964035,103.44002128166039,111.84462853739934,116.69705245497651,91.30610335614799
2018-07-20,40.0,0.0,1233.677263086821,19.041961796733688,84.16512550795255,106.74304894397474,89.24957050400104,97.03157556022308,101.11707536468771,121.07837687067408,101.41267868427911,109.82033180575411,114.340156635294,89.52230948236566
2018-07-21,39.0,0.0,1237.053560718555,19.429438658361107,82.59178640957583,101.16403561169213,87.02823625087709,95.45593540438975,99.32192653383035,115.42323141845867,98.73712407878665,107.77844952370376,112.08009287599178,87.80287371693954
2018-07-22,38.0,0.0,1240.3992960788578,18.20360536136411,81.03519026841232,97.30607973034842,85.05236749052389,93.89686506360695,97.50796435523608,111.13336850920527,96.27742640220262,105.71993478298089,109.76104652403833,85.93180003104564
2018-07-23,37.0,0.0,1243.8273365490766,17.12318144991346,79.4975065665408,92.23967510782919,83.26808614477073,92.3565230296154,95.72414814800572,105.47200485334827,93.99237558187963,103.64581880262077,107.42575163775865,84.12917392013816
2018-07-24,35.0,0.0,1247.2869273958495,16.80439394107148,77.98094000390927,87.68670710878826,81.63199562368962,90.83710320742946,93.75456169955066,100.07976484290322,91.74565984985236,101.55721007591814,104.85541464387904,82.3959098806625
2018-07-25,34.0,0.0,1250.871433615761,16.62875477692114,76.48772780746768,82.9302231845223,79.52691512096797,89.34083224071821,91.72496921511447,94.29382342938104,88.95094719797828,99.45529340857257,102.19260941418423,80.53850614774058
2018-07-26,33.0,0.0,1254.4556231917638,16.662559375620617,75.02013698469509,78.99143953304025,77.53299530557834,87.869966781335,89.7993449703196,88.85666912762483,86.14225294628281,97.34132884906006,99.60009837953402,78.7460854490532
2018-07-27,32.0,0.0,1257.941124695006,14.766669668957462,73.58046152480375,75.42380386419273,75.66581247615275,86.4267907062601,87.8285422094686,84.07088532140759,83.54178917798035,95.21665051239546,96.91450656920566,76.74265285565302
2018-07-28,31.0,0.0,1261.6711407826822,14.472621189973523,72.17101955097155,72.57723664589525,74.10368347101357,85.01361228528597,86.09604366216234,79.52014705081874,81.1508043663157,93.08266529858764,94.42593191091458,75.0645477169031
2018-07-29,30.0,0.0,1265.5292607149047,12.666054965801123,70.79415042701527,71.00858668229282,72.82193585498368,83.63276130283921,84.44871194515625,77.18963793319708,79.12679518617307,90.94085150721517,91.98162408364635,73.30161065910377
2018-07-30,29.0,0.0,1269.2916248883646,11.120280437442943,69.45221182197733,70.80327960013827,71.43074107013399,82.28658613739427,82.93485272201622,76.25090429391759,76.94320430502893,88.7927573496815,89.62472342683961,71.57316965881435
2018-07-31,27.0,0.0,1272.8424705205605,10.463169330108514,68.14757673615398,70.5022797729481,69.84319720113078,80.97745080198399,81.33539619579042,75.11881083515595,74.51131414459022,86.63999936083147,87.13416418002976,69.88153349382739
2018-08-01,26.0,0.0,1276.4279846406946,10.084596041111723,66.8826304921416,69.32271266483872,68.13593644932897,79.70773194937212,79.77052796989483,73.03902930007933,71.90838898922857,84.48426071174148,84.64762666120316,68.20271240800281
2018-08-02,25.0,0.0,1279.9239235207926,10.05568916880486,65.65976769452658,67.86039753348985,66.53799592689742,78.47981584548864,78.39636447014465,70.6001562538734,69.36377315078843,82.32728942561099,82.3204921394408,66.6426484777128
2018-08-03,24.0,0.0,1283.5667305166671,8.238465501966289,64.48138916188535,67.82685516116288,64.96460426107242,77.29609531478152,77.05383490394215,69.68696538698089,66.79970030263001,80.17089649880862,79.97972413430531,64.87308875992396
2018-08-04,23.0,0.0,1286.986594898482,8.161891184873468,63.349898834797756,68.05934132906,64.10536395086962,76.15896666117024,76.01470651964888,68.90729693138533,64.92124255085989,78.01695392924103,77.90375409809624,63.57909721619464
2018-08-05,22.0,0.0,1290.4425822672754,6.705373009346403,62.26770066361328,67.33977462571858,63.26571256573001,75.07082656832333,75.112663926751,67.13343581217211,63.01917483832477,75.8673926543301,75.9264963073094,62.154417566716035
2018-08-06,21.0,0.0,1293.8865991895523,5.632485206526809,61.23719547973465,67.27555518235923,62.015507655172456,74.03406898300926,74.38174615072163,66.00118826344601,60.63553319839292,73.72420040099303,74.07647411560555,60.71715139876954
2018-08-07,20.0,0.0,1297.1454502943977,5.5581277662496404,60.26077785421154,67.24447937232944,60.621250482165834,73.0510819852988,73.58793636406153,64.92151534911403,58.04315878817701,71.58941945013396,72.11715086546656,59.35361294447061
2018-08-08,18.0,0.0,1301.0894863025424,5.8563249951743614,59.34083294745409,66.71677898215268,59.14994736521351,72.12424464941222,72.83622356282169,63.235347827146,55.32759910112139,69.46514431825847,70.17033777532302,58.03383183934734
2018-08-09,17.0,0.0,1305.2865040685485,6.57991929582758,58.47973335389344,65.23431777282468,57.950622259260285,71.25592389902462,72.26771882340881,60.52660158021939,52.87114862108146,67.3535193589291,68.37561930543626,56.8917756146077
2018-08-10,16.0,0.0,1308.6392552587847,5.570719316707823,57.67983594542517,70.9310837421082,57.225081931441736,70.44847136085446,71.70897513243071,65.40839066219493,50.87104938405321,65.25673628687812,66.54470590797044,55.6631969082202
2018-08-11,15.0,0.0,1312.0115641506495,6.336132823309356,56.94347871747988,76.00790960441756,56.594170523478425,69.70422022036124,71.4184345278286,69.31239800917493,48.894333791210016,63.177031627691946,64.9417781229279,54.751197544285915
2018-08-12,13.0,0.0,1315.4295478118172,5.733271081461993,56.272977641565575,85.4831416980164,56.62167451535649,69.02548208338953,71.21790063434645,77.99615748215317,47.56313528108984,61.116684096076085,63.387933100827496,53.86738230426418
2018-08-13,12.0,0.0,1318.9284213135377,5.503312625625142,55.670623528123286,92.83456704612388,56.3991410869333,68.41454384758615,71.13132831925091,83.88839077483851,45.89330054154922,59.078011905796046,61.900702621256045,52.99887055951503
2018-08-14,11.0,0.0,1322.2708622384741,6.239304099667351,55.13867890353072,91.2116513995168,55.55568538838125,67.87366458741533,70.91671455582429,80.86969499830195,43.55021405212449,57.06337001448264,60.23472388129292,52.071544435339874
2018-08-15,10.0,0.0,1326.5393410786023,7.294588227381439,54.67937490507643,95.04563518948908,54.75038380075307,67.40507245658304,70.6734003395043,83.22791454815078,41.19994703133489,55.075147306563935,58.50542477752953,51.197917355590825
2018-08-16,9.0,0.0,1329.2492772026078,8.703095469790128,54.294908197709304,94.63325494705973,53.65363260259497,67.0109616116662,70.53935859285318,81.58111355527046,38.53971049393584,53.11576371767393,56.84865535325477,50.338260754934794
2018-08-17,8.0,0.0,1332.8976499607672,8.290040861854862,53.98743791634831,94.17426581112139,52.87240524506794,66.69348916072221,70.3406113270986,79.6789283122796,36.12823748966247,51.18766730395501,55.075168527938956,49.32188222908105
2018-08-18,7.0,0.0,1336.2756614733896,9.549040011014256,53.759082637511085,100.1715533146425,53.20764405200396,66.45477214062893,70.33769623859067,84.7172561085799,34.85058807269604,49.29333125974853,53.45100954979844,48.86289549524899
2018-08-19,6.0,0.0,1340.7782433125137,9.326616460612428,53.61191738398921,120.3192439782627,56.455449051676965,66.29688452687554,70.35707955732019,104.67003388031384,36.575371031742776,47.435250887228506,51.80192315754539,48.98256150712387
2018-08-20,5.0,5.0,1344.772546605845,9.356875923342187,53.547970666264035,137.40104124953,58.831541611015865,66.2218542794902,70.42980796339376,120.65475892759154,37.19241527417984,45.6159405216014,50.152747939815896,48.918644272387894
2018-08-21,4.0,8.0,1349.7673672359954,10.229515306985945,53.56922156431776,139.75000813532745,60.16464020734037,66.23166042875403,70.32318709717183,121.59734520241982,36.804447644857504,43.83793041554799,48.26788211380699,48.678560597347804
2018-08-22,3.0,11.0,1353.6758723833943,11.298349735608326,53.67759685345004,136.9201113615582,61.0747721060591,66.32823020430578,70.14780221666973,116.93926604566008,35.869156939291685,42.10376358664075,46.274687861420375,48.346794937930724
2018-08-23,2.0,13.0,1356.8095258403557,12.601590408079261,53.87496817766416,128.65124651703277,60.450893440477415,66.51343621119506,70.05446377159959,107.0747379017898,33.398535649139234,40.41599263151821,44.322773640906775,47.70408174132247
2018-08-24,1.0,15.0,1360.0394989519907,11.972414347777402,54.16314927413259,121.61252192665222,59.90225858119672,66.78909365639294,69.88323090866703,98.20283130562285,30.884724214235177,38.777176510641,42.23806746338971,46.82626436955407
2018-08-25,1.0,17.0,1362.978649705311,12.915842909476822,54.543893252198075,114.770249182285,58.56066757074635,67.15695762920845,69.90944447706454,89.57950456664554,27.60500963751511,37.189877307496886,40.302752301709205,46.023055635676926
2018-08-26,1.0,19.0,1365.8942222576568,12.292907399143672,55.018889930303004,110.28487947629554,58.001588897402485,67.6187204390049,69.97467906398307,82.85078178958716,25.056669372075362,35.656656966157016,38.35918586931223,45.247412242172715
2018-08-27,1.0,21.0,1369.472068031822,11.854886588640909,55.589763234177695,105.50260949185119,57.138621232867735,68.17600901354294,70.12492054641422,76.58700869565618,22.23137409746323,34.180074011115096,36.44878865600498,44.46805467252835
2018-08-28,1.0,21.0,1373.1247860092626,12.210796208364371,56.25806865954871,99.34622907231773,56.16144050202354,68.83038236121055,70.14177091629637,68.22097270080263,19.237143326146622,32.762680253369865,34.35199957070765,43.74428522470846
2018-08-29,1.0,21.0,1376.7641711137796,12.735328342223966,57.02529080255542,94.18896344651361,55.805054907976796,69.58332910032783,70.14901030724832,61.32288166979703,16.861326693311156,31.407017486730496,32.21118174581645,43.22219242327381
2018-08-30,1.0,21.0,1379.8970734703405,13.488490445853671,57.892840960987854,87.03534567888013,54.9490561630212,70.43626505864071,70.30911308372677,52.17184196806113,13.95183055911005,30.115614178343918,30.189433169197343,42.666580452360186
2018-08-31,1.0,22.0,1383.1412876460768,12.325503611095598,58.86205480937778,82.73152601191893,54.34132825210182,71.39053094603585,70.47188439269354,45.33059239663004,11.147907149084318,28.890982157452555,28.124229756951564,41.944302634349114
2018-09-01,1.0,22.0,1386.7923957669843,12.772996679368788,59.934190150892135,79.57645494963592,53.728434073364724,72.44739010342772,70.92016101967533,39.30582195836092,8.203874838113535,27.735613306399586,26.306985591308802,41.50620572031883
2018-09-02,1.0,25.0,1390.3380539674038,11.712494903689816,61.1104247488899,83.93010222124684,57.301575036803115,73.60802633068363,71.50049686124609,40.70121134978561,9.536872620109733,26.651976257902703,24.586664635525267,42.00106642435628
2018-09-03,1.0,25.0,1393.8169455861146,10.914008307713146,62.391854240914114,88.19547716166423,60.65133807922638,74.87354179635756,72.2611484533208,40.93570803952201,10.331402003452894,25.64251310261119,23.00843802720658,42.50928050135034
2018-09-04,1.0,25.0,1397.0702798135744,11.002919623030863,63.779490137794596,87.58781375706513,61.736197746383255,76.24495503191793,72.98316914816942,36.26976454570806,8.702404833533393,24.7096361109584,21.353494329175874,42.56403337012047
