,POONDI,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-05-18,,193.0,3884.1649915060266,0.0,0.0,0.0,0.0,0.0,0.0,354.5917703911702,375.14925038931386,381.0708582290371,354.5917703911702,138.85148487619014
2019-05-19,,192.0,3928.2727738231324,0.0,0.0,0.0,0.0,0.0,0.0,346.41180854983037,374.75646023993977,373.20476076446937,346.41180854983037,136.79662869427995
2019-05-20,,191.0,3956.005266419939,0.0,0.0,0.0,0.0,0.0,0.0,338.37244676456083,368.6738322195258,365.46821109825805,338.37244676456083,134.0643112602931
2019-05-21,,190.0,3980.655742623417,0.0,0.0,0.0,0.0,0.0,0.0,330.47371456680804,360.25082160751043,357.86126359641213,330.47371456680804,131.07322497134132
2019-05-22,,189.0,4005.1845580446275,0.0,0.0,0.0,0.0,0.0,0.0,322.7154269727465,352.10218919344635,350.38377942894715,322.7154269727465,128.15017444939252
2019-05-23,,188.0,4031.234467166582,0.0,0.0,0.0,0.0,0.0,0.0,315.09718901973184,341.92718211350586,343.03543093548603,315.09718901973184,125.00747525859046
2019-05-24,,188.0,4057.5193794724346,0.0,0.0,0.0,0.0,0.0,0.0,307.61840056149344,331.2330047945127,335.81570622212377,307.61840056149344,121.83338894726623
2019-05-25,,187.0,4083.22668457465,0.0,0.0,0.0,0.0,0.0,0.0,300.2782613151122,323.4097394689203,328.7239139828723,300.2782613151122,119.0514893458631
2019-05-26,,187.0,4109.5427989807085,0.0,0.0,0.0,0.0,0.0,0.0,293.0757761525193,312.5372564748994,321.75918853872463,293.0757761525193,115.92152764576791
2019-05-27,,187.0,4136.512427337075,0.0,0.0,0.0,0.0,0.0,0.0,286.0097606289655,303.7693293954665,314.9204950871232,286.0097606289655,113.08744813894441
2019-05-28,,186.0,4161.595849245616,0.0,0.0,0.0,0.0,0.0,0.0,279.07884674062495,295.52918505335145,308.2066351543649,279.07884674062495,110.35183336854267
2019-05-29,,186.0,4185.803067851615,0.0,0.0,0.0,0.0,0.0,0.0,272.28148890322825,287.4306887818279,301.61625224323575,272.28148890322825,107.66605374103649
2019-05-30,,185.0,4213.144805570058,0.0,0.0,0.0,0.0,0.0,0.0,265.6159701433492,278.8503279625701,295.1478376679323,265.6159701433492,104.95176697173144
2019-05-31,,185.0,4242.990159129254,0.0,0.0,0.0,0.0,0.0,0.0,259.08040849372594,270.3229821722814,288.79973656811126,259.08040849372594,102.27539090426482
2019-06-01,,184.0,4271.235012416229,0.0,0.0,0.0,0.0,0.0,0.0,252.67276358374866,260.9399292878728,282.57015409369,252.67276358374866,99.52285587066393
2019-06-02,,184.0,4299.169936284023,0.0,0.0,0.0,0.0,0.0,0.0,246.39084341601657,255.13890592335412,276.4571617518242,246.39084341601657,97.24836388639936
2019-06-03,,184.0,4325.186970498501,0.0,0.0,0.0,0.0,0.0,0.0,242.20428951003467,246.73348573661815,270.458703907296,240.232311319649,94.67806262044539
2019-06-04,,183.0,4349.5241776855255,0.0,0.0,0.0,0.0,0.0,0.0,237.2182522168017,240.35987076073485,264.5726044273638,234.1946930708225,92.39089603236513
2019-06-05,,183.0,4370.071074187715,0.0,0.0,0.0,0.0,0.0,0.0,231.22111352200199,235.35555731541845,258.7965734619587,228.27538417081357,90.30343936852384
2019-06-06,,182.0,4380.745924166757,0.0,0.0,0.0,0.0,0.0,0.0,225.47805032501512,229.69127507093268,253.12821434995251,222.4716572716383,88.16139333656544
2019-06-07,,182.0,4433.537924598775,0.0,0.0,0.0,0.0,0.0,0.0,221.2443948489674,224.7383948580443,247.565030642075,216.78066973920798,86.1355119049159
2019-06-08,,181.0,4492.493527204185,0.0,0.0,0.0,0.0,0.0,0.0,215.9194001303361,220.8144706232353,242.104433230925,211.1994713437614,84.26479689974022
2019-06-09,,181.0,4554.859068751459,0.0,0.0,0.0,0.0,0.0,0.0,210.32316456082359,220.4626655790872,236.74374757839234,205.72501206718124,82.86642815308261
2019-06-10,,181.0,4570.533993089116,0.0,0.0,0.0,0.0,0.0,0.0,204.95086441413468,217.64298186153064,231.4802210307015,200.35415001667423,81.1846691136133
2019-06-11,,180.0,4579.131923856798,0.0,0.0,0.0,0.0,0.0,0.0,199.71147201998684,211.7960109160706,226.3110302111812,195.0836594341635,79.14883757017691
2019-06-12,,180.0,4591.134890710818,0.0,0.0,0.0,0.0,0.0,0.0,193.90034911586451,206.41058370313857,221.23328848078387,189.9102387906405,77.19426387182037
2019-06-13,,179.0,4608.828557089191,0.0,0.0,0.0,0.0,0.0,0.0,188.73449212910543,200.81626857284255,216.24405345629592,184.83051895461927,75.23635512296971
2019-06-14,,179.0,4631.728465107508,0.0,0.0,0.0,0.0,0.0,0.0,183.48871080225626,194.24760123923107,211.34033457612256,179.84107142376052,73.17862590488926
2019-06-15,,178.0,4658.558331827232,0.0,0.0,0.0,0.0,0.0,0.0,179.6324225861639,188.57734391605283,206.51910070347753,174.93841660865678,71.25435765352339
2019-06-16,,178.0,4687.497265398504,0.0,0.0,0.0,0.0,0.0,0.0,177.69578341412216,182.4128423407522,201.77728775676673,170.11903215771656,69.28864528190444
2019-06-17,,178.0,4716.523780816899,0.0,0.0,0.0,0.0,0.0,0.0,173.70925037903936,177.03253629031724,197.11180635693614,165.3793613120427,67.44046299491201
2019-06-18,,177.0,4746.0872624129115,0.0,0.0,0.0,0.0,0.0,0.0,168.83489323988186,169.62335296888773,192.51954948153224,160.71582127916918,65.35734046619865
2019-06-19,,177.0,4775.498276001758,0.0,0.0,0.0,0.0,0.0,0.0,163.36187330916857,164.53198821941982,187.9974001152279,156.12481161450512,63.5817749936441
2019-06-20,,176.0,4805.432008559377,0.0,0.0,0.0,0.0,0.0,0.0,158.58666443986482,167.4638586104976,183.54223888657714,151.60272259933424,62.82610251205112
2019-06-21,,172.0,4832.875117839833,0.0,0.0,0.0,0.0,0.0,0.0,153.1096779111997,166.78977472626997,179.150951680783,147.14594360422564,61.63583375140983
2019-06-22,,168.0,4862.631414686343,0.0,0.0,0.0,0.0,0.0,0.0,148.59669173908304,161.1755914526243,174.82043721830365,142.75087142674187,59.84336251220873
2019-06-23,,164.0,4888.7951338992625,0.0,0.0,0.0,0.0,0.0,0.0,143.55614213970784,155.07387042472538,170.54761458916624,138.41391859236245,58.00442545078176
2019-06-24,,160.0,4914.3430005506325,0.0,0.0,0.0,0.0,0.0,0.0,140.9329373937082,151.39734431430816,166.32943073292347,134.13152160759824,56.482287081853734
2019-06-25,,156.0,4940.086606702846,0.0,0.0,0.0,0.0,0.0,0.0,139.2439142385694,142.99300756748482,162.1628678542569,129.90014915433454,54.38200307200953
2019-06-26,,152.0,4967.451190237735,0.0,0.0,0.0,0.0,0.0,0.0,135.82882554589156,138.4708524377857,158.04495076431965,125.71631021451975,52.77901417707814
2019-06-27,,148.0,4996.88231612133,0.0,0.0,0.0,0.0,0.0,0.0,139.1048699873367,136.07299383892604,153.9727541380081,121.57656211440906,51.4527887614179
2019-06-28,,144.0,5026.409252208153,0.0,0.0,0.0,0.0,0.0,0.0,140.28254723185154,132.73332854280653,149.94340967745939,117.47751847767779,50.01928208724296
2019-06-29,,140.0,5056.280514646483,0.0,0.0,0.0,0.0,0.0,0.0,136.9490359562593,128.98217990114279,145.95411317219896,113.4158570768343,48.544018768772006
2019-06-30,,136.0,5087.659622467412,0.0,0.0,0.0,0.0,0.0,0.0,132.54082011009183,125.91082488138056,142.0021314464858,109.38832757249833,47.16266048754559
2019-07-01,,132.0,5118.12429496527,0.0,0.0,0.0,0.0,0.0,0.0,128.39306762505328,120.91049930054612,138.0848091845586,105.39175913024917,45.548383451919236
2019-07-02,,128.0,5146.570474056157,0.0,0.0,0.0,0.0,0.0,0.0,125.40844202598339,115.51770091146142,134.1995756246335,101.42306790490738,43.89254305512529
2019-07-03,,134.0,5177.0465847151845,0.0,0.0,0.0,0.0,0.0,0.0,171.32376598620033,119.35042678466237,130.34395111267622,97.71561418901177,43.426249010793796
2019-07-04,,134.0,5205.640169359402,0.0,0.0,0.0,0.0,0.0,0.0,192.29393781899813,116.96824699705894,126.51555350714466,94.04651107695264,42.19128894764453
2019-07-05,,131.0,5236.116535335417,0.0,0.0,0.0,0.0,0.0,0.0,185.9943220627374,115.49062841847461,122.7121044260931,90.68074380725142,41.11043458147739
2019-07-06,,128.0,5263.711948377038,0.0,0.0,0.0,0.0,0.0,0.0,182.00086499621494,108.83022950904689,118.93143532822432,87.26905322132177,39.37883975732412
2019-07-07,,124.0,5290.176200014008,0.0,0.0,0.0,0.0,0.0,0.0,179.88451522435668,105.32740385364713,115.1714934196824,83.91132507155771,38.051277793110906
2019-07-08,,120.0,5316.73925286712,0.0,0.0,0.0,0.0,0.0,0.0,162.95299935853052,98.88100978285138,111.43034737861001,80.59750425719477,36.36360767733202
2019-07-09,,116.0,5341.6370044760515,0.0,0.0,0.0,0.0,0.0,0.0,155.6472133349959,94.67070333933697,107.70619288970613,77.12215492339493,34.93738139405475
2019-07-10,,112.0,5378.083973253442,0.0,0.0,0.0,0.0,0.0,0.0,151.18525591497837,96.54644847760255,103.99735798127756,73.79437884426318,34.29227316289291
2019-07-11,,109.0,5405.471772033976,0.0,0.0,0.0,0.0,0.0,0.0,142.99948642222978,95.37074303822487,100.30230815750963,70.52859974452025,33.275206367531844
2019-07-12,,107.0,5430.154277378339,0.0,0.0,0.0,0.0,0.0,0.0,136.63174005176842,93.67072765250276,96.61965131895005,67.35240443079954,32.205347925281544
2019-07-13,,104.0,5455.080511882426,0.0,0.0,0.0,0.0,0.0,0.0,133.57353663342877,90.56234118081909,92.9481424644581,64.0044502477258,30.939366736625374
2019-07-14,,102.0,5484.198207715184,0.0,0.0,0.0,0.0,0.0,0.0,124.38564028817984,85.56410400125259,89.2866881681473,60.557655617523096,29.426055973365372
2019-07-15,,99.0,5517.67286729123,0.0,0.0,0.0,0.0,0.0,0.0,113.4458700312079,80.05056021985428,85.63435082513257,57.03883399920812,27.84046813052437
2019-07-16,,96.0,5544.9221818358,0.0,0.0,0.0,0.0,0.0,0.0,103.4993055720127,75.91654642026447,81.99035266018302,53.18521226224186,26.38651391783617
2019-07-17,,92.0,5571.921386500131,0.0,0.0,0.0,0.0,0.0,0.0,84.24221294991264,68.05889593407744,78.35407949367317,49.3379568204507,24.468866531025164
2019-07-18,,88.0,5597.542180925988,0.0,0.0,0.0,0.0,0.0,0.0,77.7890182704802,63.60095221564325,74.72508425953038,45.52021903609409,22.980781938908464
2019-07-19,,84.0,5623.954606191954,0.0,0.0,0.0,0.0,0.0,0.0,50.864154055106496,53.83495800053379,71.10309027019662,41.53353973126093,20.808948500248917
2019-07-20,,80.0,5648.799781761021,0.0,0.0,0.0,0.0,0.0,0.0,46.68745701445289,49.391129586506054,67.48799422391869,37.48718024905247,19.295788007434652
2019-07-21,,76.0,5673.341863595442,0.0,0.0,0.0,0.0,0.0,0.0,41.30018240699644,42.54683487194495,63.87986895002109,33.141824627525466,17.44606605618644
2019-07-22,,73.0,5698.5756001077025,0.0,0.0,0.0,0.0,0.0,0.0,36.54689762277724,37.80442628412095,60.27896588813405,28.88925984930779,15.87158150269535
2019-07-23,,70.0,5724.179019457682,0.0,0.0,0.0,0.0,0.0,0.0,31.56795471290468,33.47781967804417,56.68571729768553,24.523517546518292,14.335881815280999
2019-07-24,,67.0,5749.519211361808,0.0,0.0,0.0,0.0,0.0,0.0,25.874079353733805,27.12387868804558,53.100738194297946,20.125535486736226,12.543769046134969
2019-07-25,,64.0,5776.285213227162,0.0,0.0,0.0,0.0,0.0,0.0,22.936772827905656,23.25731762090993,49.524828010072724,15.927568665510535,11.088714287061649
2019-07-26,,62.0,5807.350303968864,0.0,0.0,0.0,0.0,0.0,0.0,16.697511157652798,16.075421442256243,45.95897197510101,11.610631308526536,9.205628090735473
2019-07-27,,60.0,5839.936979194384,0.0,0.0,0.0,0.0,0.0,0.0,11.987128999875836,13.197847302365744,42.40434221787109,7.459357778356207,7.88269341232413
2019-07-28,,58.0,5871.421839948577,0.0,0.0,0.0,0.0,0.0,0.0,5.139558953753522,7.213182504110705,38.86229858259799,3.0751115432075267,6.143824078739527
2019-07-29,,56.0,5902.917358442821,0.0,0.0,0.0,0.0,0.0,0.0,0.1825225005950415,4.254686130186428,35.33438916187197,0.0,4.9486344115072995
2019-07-30,,54.0,5932.382218015218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.074921315132542,31.82235054334842,0.0,4.11215898231012
2019-07-31,,52.0,5960.729885167382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.328107769588883,0.0,3.5410134711986103
2019-08-01,,50.0,5988.8273100321785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.853774010497318,0.0,3.1067217513121648
2019-08-02,,48.0,6014.922005980779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.401649948174963,0.0,2.6752062435218704
2019-08-03,,46.0,6040.705403803266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.974222874359725,0.0,2.2467778592949657
2019-08-04,,45.0,6065.6026085356625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.574165500995832,0.0,1.821770687624479
2019-08-05,,45.0,6089.810605133482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.20433448481515,0.0,1.4005418106018936
2019-08-06,,44.0,6116.1044350491065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.867768667190603,0.0,0.9834710833988254
2019-08-07,,42.0,6143.840833115039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.567687030870502,0.0,0.5709608788588127
2019-08-08,,41.0,6180.171228247829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.307486375557005,0.0,0.16343579694462562
2019-08-09,,39.0,6211.070005140535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,,38.0,6239.434350028746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-11,,37.0,6271.3810416988235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-12,,35.0,6297.951837403563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-13,,33.0,6328.482719498354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-14,,31.0,6358.2555374495105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-15,,31.0,6385.418960406327,0.0,0.0,0.0,0.0,0.0,0.0,5.937825038004121,0.0,0.0,0.0,0.0
2019-08-16,,28.0,6410.049913215038,0.0,0.0,0.0,0.0,0.0,0.0,18.508587620284857,0.0,0.0,0.0,0.0
2019-08-17,,25.0,6434.694744592263,0.0,0.0,0.0,0.0,0.0,0.0,15.425263270901723,0.0,0.0,0.0,0.0
2019-08-18,,22.0,6459.159799678182,0.0,0.0,0.0,0.0,0.0,0.0,11.520554802270453,0.0,0.0,0.0,0.0
2019-08-19,,19.0,6486.00478805759,0.0,0.0,0.0,0.0,0.0,0.0,6.06756010378092,0.0,0.0,0.0,0.0
2019-08-20,,16.0,6513.616064950777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-21,,15.0,6541.679921713793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-22,,15.0,6568.76815907911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-23,,14.0,6598.330911855774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,,14.0,6629.818427689874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,,13.0,6661.695415619971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-26,,13.0,6686.408765534938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-27,,13.0,6711.679661212782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-28,,13.0,6740.9704168973485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-29,,13.0,6769.776523423097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-30,,13.0,6798.307133669327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,,13.0,6825.096796985318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,,13.0,6853.6625236732525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-02,,13.0,6881.111777949657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-03,,13.0,6911.612384135628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-04,,13.0,6938.6653888011415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-05,,13.0,6966.5086030034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-06,,13.0,6992.366168652545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-07,,13.0,7021.642148758549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-08,,13.0,7048.690363631953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-09,,13.0,7073.682602960091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-10,,13.0,7101.084970945842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-11,,13.0,7129.939314330547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-12,,13.0,7161.509023836363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-13,,13.0,7193.549097206833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-14,,13.0,7223.921851834384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-15,,13.0,7250.874276410528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-16,,13.0,7276.399485658366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-17,,13.0,7297.787282493614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-18,,13.0,7325.823327433915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-19,,13.0,7351.456444503829,0.0,0.0,0.0,0.0,0.0,0.0,15.516739486835604,0.0,0.0,0.0,0.0
2019-09-20,,13.0,7379.827309857757,0.0,0.0,0.0,0.0,0.0,0.0,31.855878787085544,0.0,0.0,0.0,0.0
2019-09-21,,13.0,7410.991982414345,0.0,0.0,0.0,0.0,0.0,0.0,32.90504459379656,0.0,0.0,0.0,0.0
2019-09-22,,13.0,7440.778469919052,0.0,0.0,0.0,0.0,0.0,0.0,29.493982511644276,0.0,0.0,0.0,0.0
2019-09-23,,13.0,7470.814857872598,0.0,0.0,0.0,0.0,0.0,0.0,29.592775114079018,0.0,0.0,0.0,0.0
2019-09-24,,13.0,7498.746675926575,0.0,0.0,0.0,0.0,0.0,0.0,27.129476351779886,0.0,0.0,0.0,0.0
2019-09-25,,13.0,7527.78068270284,0.0,0.0,0.0,0.0,0.0,0.0,24.491737734376215,0.0,0.0,0.0,0.0
2019-09-26,,13.0,7557.805786770004,0.0,0.0,0.0,0.0,0.0,0.0,24.1639477711102,0.0,0.0,0.0,0.0
2019-09-27,,13.0,7587.731994184706,0.0,0.0,0.0,0.0,0.0,0.0,24.563711368903228,0.0,1.7813484163948488,0.0,0.2226685520493561
2019-09-28,,13.0,7614.358952034775,0.0,0.0,0.0,0.0,0.0,0.0,16.27089798301813,0.0,7.66092701339096,0.0,0.95761587667387
2019-09-29,,19.0,7641.077508640539,0.0,0.0,0.0,0.0,0.0,0.0,14.79101940271562,0.0,13.867496850129328,0.0,1.733437106266166
2019-09-30,,48.0,7671.359926768633,0.0,0.0,0.0,0.0,0.0,0.0,2.8943821056035404,0.0,20.40518118552211,0.0,2.550647648190264
2019-10-01,,93.0,7703.092366330394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.277907513744367,0.0,3.409738439218046
2019-10-02,,146.0,7734.281301919543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.48940058770131,0.0,4.311175073462664
2019-10-03,,198.0,7762.509528778936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.04317562288452,0.0,5.255396952860565
2019-10-04,,249.0,7788.96491615295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.94253169038336,0.0,6.24281646129792
2019-10-05,,317.0,7818.683693190159,0.0,0.0,0.0,0.0,0.0,0.0,10.679220259494855,0.0,58.19054530760491,0.0,7.273818163450613
2019-10-06,,375.0,7849.009142205699,0.0,0.0,0.0,0.0,0.0,0.0,34.71999985167997,5.397225347729204,66.7900642350487,0.0,9.023411197847238
2019-10-07,,405.0,7873.517991275343,0.0,0.0,0.0,0.0,0.0,0.0,46.50754402474854,12.74532308484936,75.74370148724597,3.965194685531401,11.556777407203342
2019-10-08,,435.0,7897.951237828547,0.0,0.0,0.0,0.0,0.0,0.0,55.53720992828528,20.866543547699848,85.05382956575056,11.473532685766486,14.674238224902112
2019-10-09,,467.0,7921.5307208367485,0.0,0.0,0.0,0.0,0.0,0.0,63.41522754959817,29.432456647603658,94.72257492179881,19.642610136720577,17.97470521326538
2019-10-10,,499.0,7945.345034737446,0.0,0.0,0.0,0.0,0.0,0.0,68.12981649677988,38.80991045437531,104.75181265602191,28.641454731357726,21.52539723021937
2019-10-11,,530.0,7970.460505064819,0.0,0.0,0.0,0.0,0.0,0.0,75.36047813281607,49.40640139477682,115.14316146232272,38.158461808719835,25.338503083227423
2019-10-12,,561.0,7997.595398600924,0.0,0.0,0.0,0.0,0.0,0.0,83.08929175057051,57.22087768199185,125.89797882274718,48.389119446390396,28.938496993891178
2019-10-13,,582.0,8026.710373435627,0.0,0.0,0.0,0.0,0.0,0.0,91.15232021429222,65.86563229821547,137.0173564599096,59.096555024389204,32.747442972814284
2019-10-14,,607.0,8083.145309275485,0.0,0.0,0.0,0.0,0.0,0.0,98.6293829760084,74.42517151681102,148.5021160532375,70.66670829520888,36.699249483157175
2019-10-15,,637.0,8102.834594877232,0.0,0.0,0.0,0.0,0.0,0.0,107.09428716456739,80.55254491381595,160.3528052250008,82.67059559761094,40.44699321705346
2019-10-16,,667.0,8122.8391848805995,0.0,0.0,0.0,0.0,0.0,0.0,115.47083836807803,92.01548317220909,172.5696938017893,95.473863272004,45.0073800307503
2019-10-17,,689.0,8146.0545077363295,0.0,0.0,0.0,0.0,0.0,0.0,133.39663774314192,106.88672918909924,185.15277035679253,109.20806453101738,50.155945509613645
2019-10-18,,706.0,8175.9602996931635,0.0,0.0,0.0,0.0,0.0,0.0,145.30183957371025,125.10256341018157,198.10173903790792,123.52137283489583,55.840709410373165
2019-10-19,,720.0,8206.347826005973,0.0,0.0,0.0,0.0,0.0,0.0,151.88710877103688,140.74877012399133,211.41601668639157,138.56721875860637,61.34150069612366
2019-10-20,,732.0,8236.496527904734,0.0,0.0,0.0,0.0,0.0,0.0,158.4666572783583,157.08951619331742,225.09473025042462,154.0658025796223,67.03125612792054
2019-10-21,,742.0,8270.097834807251,0.0,0.0,0.0,0.0,0.0,0.0,164.77711915324323,173.36530751912755,239.13671449763945,170.3602621138599,72.85778551632836
2019-10-22,,753.0,8298.332223148984,0.0,0.0,0.0,0.0,0.0,0.0,173.05764232567287,186.64405448745106,253.54051003030247,186.97993402618658,78.39556231799251
2019-10-23,,766.0,8332.421449270183,0.0,0.0,0.0,0.0,0.0,0.0,187.23090929847922,202.61854698999912,268.30436160651027,204.25088008567957,84.39672358527362
2019-10-24,,779.0,8348.256181817474,0.0,0.0,0.0,0.0,0.0,0.0,201.93007964638036,217.65010565296643,283.4262167704022,222.26808658986386,90.41805112665406
2019-10-25,,791.0,8383.418738314924,0.0,0.0,0.0,0.0,0.0,0.0,216.90244568744447,237.88229464829624,298.903724794042,240.64702525731502,97.17913058745665
2019-10-26,,799.0,8425.895744904803,0.0,0.0,0.0,0.0,0.0,0.0,230.8708673769405,254.9100774382821,314.7342359332571,259.5130397915766,103.64466914538947
2019-10-27,,805.0,8474.142855016416,0.0,0.0,0.0,0.0,0.0,0.0,246.72626901309002,273.35689971747945,330.91480099937075,278.5634901613789,110.35439885977864
2019-10-28,,807.0,8517.880873941433,0.0,0.0,0.0,0.0,0.0,0.0,262.0134215978153,294.24808838503714,347.4421712483993,298.1244171032896,117.47683459209075
2019-10-29,,782.0,8548.368534188492,0.0,0.0,0.0,0.0,0.0,0.0,277.68746912790107,314.8065056002346,364.3127985889114,317.71415168994054,124.60418198488581
2019-10-30,,750.0,8574.487933336237,0.0,0.0,0.0,0.0,0.0,0.0,293.7578689330246,334.04526547158366,381.5228361093957,337.6540320637939,131.65276670559666
2019-10-31,,715.0,8602.13535568387,0.0,0.0,0.0,0.0,0.0,0.0,308.44099229437677,357.86805592432063,399.0681389255991,358.0406304672666,139.3721031646483
2019-11-01,,695.0,8626.983315149844,0.0,0.0,0.0,0.0,0.0,0.0,326.36282928609876,383.3439243541153,416.94426534793706,378.49717819711384,147.34817098739578
2019-11-02,,682.0,8654.413015719925,0.0,0.0,0.0,0.0,0.0,0.0,364.4003477112392,406.89421999820036,435.14647836871353,399.1626564586311,155.15041935319312
2019-11-03,,669.0,8684.841776247406,0.0,0.0,0.0,0.0,0.0,0.0,395.97612597768386,441.125336466892,453.66974746849917,419.7534932800745,164.3185721519332
2019-11-04,,656.0,8733.959224124452,0.0,0.0,0.0,0.0,0.0,0.0,413.96909207901035,466.2637043095584,472.5087507406698,440.6196412295389,172.4240120349709
2019-11-05,,643.0,8749.786323003653,0.0,0.0,0.0,0.0,0.0,0.0,437.2978688792872,491.78318713329224,491.6578773327256,461.3074767974839,180.59356765793774
2019-11-06,,630.0,8782.460569573914,0.0,0.0,0.0,0.0,0.0,0.0,460.43947125348865,517.3531012525011,511.11123020264455,482.16970290711663,188.8292542952828
2019-11-07,,617.0,8818.900961218864,0.0,0.0,0.0,0.0,0.0,0.0,476.09633912364603,539.191667154227,530.8626291881669,503.336679853099,196.67387202443663
2019-11-08,,604.0,8854.956977350706,0.0,0.0,0.0,0.0,0.0,0.0,496.31769130956224,561.5029374966226,550.9056143865347,524.466896661239,204.60943106804956
2019-11-09,,591.0,8883.099947855979,2.46941096655128,0.0,0.0,0.0,0.0,0.0,516.5842627407303,586.3706575681811,571.2334498418553,545.735076731456,213.22607438850548
2019-11-10,,578.0,8910.7020152764,18.884906610286592,0.0,0.0,0.0,0.0,0.0,535.9998633699732,601.957797060781,591.8391275369004,566.8928846184481,222.44683947830202
