,CHEMBARAMBAKKAM,py_snaive,py_hw,prophet,Auto_Arima_no_rain_d1,Arima_with_rain_d_1_sniave,Arima_with_rain_d_1_hw,Arima_with_rain_d_1_AR,Arima_with_rain_d_1_Prophet,Arima_with_rain_d_0_sniave,Arima_with_rain_d_0_hw,Arima_with_rain_d_0AR,Arima_with_rain_d_0_Prophet,ensemble
2019-05-24,,1301.0,0.0,49.28393297113212,0.0,0.0,0.0,0.0,0.0,1000.8992778041222,1072.5232659797487,1034.3828147304282,1000.8992778041222,394.6361614356789
2019-05-25,,1291.0,0.0,46.02043741768695,0.0,0.0,0.0,0.0,0.0,999.8154208068084,1069.3571687190797,1033.5281075871735,999.8154208068084,393.5901418163436
2019-05-26,,1280.0,0.0,37.061784652352316,0.0,0.0,0.0,0.0,0.0,998.8651019817082,1064.1693805607385,1032.7865441354552,998.8651019817082,391.6103514162818
2019-05-27,,1269.0,0.0,29.788384645612865,0.0,0.0,0.0,0.0,0.0,998.0435844220782,1058.6075906653282,1032.1536373233284,998.0435844220782,389.8241496320435
2019-05-28,,1258.0,0.0,25.055194900385516,0.0,0.0,0.0,0.0,0.0,997.3458618386708,1054.3891675101845,1031.6246565231695,997.3458618386708,388.55186009655125
2019-05-29,,1247.0,0.0,20.205466951363896,0.0,0.0,0.0,0.0,0.0,996.7666682550605,1050.4087359753912,1031.1946337413385,996.7666682550605,387.32193811539423
2019-05-30,,1236.0,0.0,19.44354943181942,0.0,0.0,0.0,0.0,0.0,996.3004880322667,1045.976754244211,1030.858402092661,996.3004880322667,386.57239922511974
2019-05-31,,1225.0,0.0,10.244601071596001,0.0,0.0,0.0,0.0,0.0,995.9415662097402,1044.503645936667,1030.6105858811209,995.9415662097402,385.1625498873905
2019-06-01,,1214.0,0.0,7.05326944278189,0.0,0.0,0.0,0.0,0.0,995.6839191494037,1043.0713289001208,1030.4456002994127,995.6839191494037,384.5317647239649
2019-06-02,,1203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.521345469066,1040.4436354447182,1030.3576870808956,995.521345469066,383.29033349933496
2019-06-03,,1192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.4474372511885,1036.463168125292,1030.340914570716,995.4474372511885,382.78143999339954
2019-06-04,,1181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.4555915126413,1034.9648097718364,1030.3891741697405,995.4555915126413,382.6011969317773
2019-06-05,,1170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.5390219207801,1036.2673671151895,1030.4962115483133,995.5390219207801,382.7878250730354
2019-06-06,,1160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.6907707408716,1039.9793425577013,1030.6556347686221,995.6907707408716,383.29071850839944
2019-06-07,,1148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.232297305898,1051.5021694639154,1030.8609100727126,995.9037209996222,384.7833500670313
2019-06-08,,1138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.2252796728565,1060.1278018848827,1031.10538803317,996.1706088492995,385.925474845919
2019-06-09,,1128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.9043600410237,1062.5877156177332,1031.382317581329,996.4840361166966,386.3067586644699
2019-06-10,,1118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.1953620853565,1062.9506384317276,1031.6848430064717,996.8364830209683,386.433995557396
2019-06-11,,1108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043.002341469937,1061.560016972297,1032.006025149354,997.2203210441596,386.34829539572627
2019-06-12,,1098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.0462968697097,1059.6929846172402,1032.3388592575914,997.6278259380708,386.2074587266128
2019-06-13,,1088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.9814151330654,1058.2080444049543,1032.6762743528861,998.0511908509302,386.11693870109633
2019-06-14,,1078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.1631111174224,1058.2201430295042,1033.0111500498613,998.482539557209,386.2142290795718
2019-06-15,,1068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.288210722201,1057.4041469823098,1033.3363364070292,998.9139397737846,386.2068028953904
2019-06-16,,1057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.9346251687493,1054.5138717381699,1033.644656197561,999.3374165455556,385.93699306016083
2019-06-17,,1047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.4856916394604,1052.302526385647,1033.9289181885797,999.7449656835278,385.74705128221933
2019-06-18,,1037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.611899781276,1049.5476195496135,1034.1819375014952,1000.128567238328,385.48226553617957
2019-06-19,,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.0262496924738,1047.6644660659706,1034.396540826001,1000.4801989920596,385.3176507355039
2019-06-20,,1017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.1217896736892,1051.9879830202901,1034.5655770680826,1000.7918499513916,385.91817625497055
2019-06-21,,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.133353176056,1051.942996448666,1034.681937110777,1001.0555338247719,385.96005842302685
2019-06-22,,997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.1424707392149,1049.2314185405412,1034.7385616530785,1001.2633024666741,385.65416033253666
2019-06-23,,987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.9344211882899,1044.2829639351112,1034.7284500775188,1001.4072592718265,385.05233416055705
2019-06-24,,977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.8017299200731,1044.8624680840007,1034.6446788628982,1001.4795725024361,385.12333993116687
2019-06-25,,967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.1718664728629,1045.0959104069914,1034.4804115038908,1001.4724885314928,385.13110130529685
2019-06-26,,957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.8200516218423,1046.8094287414813,1034.2289063085282,1001.3783449853529,385.3020850044203
2019-06-27,,947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.4356453367787,1048.6390222252683,1033.8835330266068,1001.1895837689065,385.46401737759766
2019-06-28,,936.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.7953304066895,1049.5412476758254,1033.4377841945493,1000.8987639567911,385.4847244783957
2019-06-29,,926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.1217235827568,1051.9712051448987,1032.885282390733,1000.4985745342624,385.66938275873673
2019-06-30,,916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.2457047237831,1051.1276655152487,1032.2197948906085,999.9818469715239,385.41616342217264
2019-07-01,,906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.437551171332,1049.9174256303677,1031.4352457610694,999.3415676155081,385.08677987586816
2019-07-02,,896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011.4877170144534,1048.8294754640558,1030.5257229101146,998.5708898833332,384.74076103218795
2019-07-03,,896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052.692431121264,1051.5260162457853,1029.4854907577194,997.663146241889,384.8343316556742
2019-07-04,,886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.6628535470759,1050.2111974303357,1028.3090024490373,996.6118599582669,384.39150747970496
2019-07-05,,876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.7773630387746,1049.0161410483595,1026.9909068579211,995.4107566060285,383.9272255640386
2019-07-06,,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.7955451534551,1044.4149411021108,1025.5260593755258,994.0537753125955,382.999346973779
2019-07-07,,856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.7895351759753,1043.8601154848225,1023.9095336978903,992.5350797333585,382.5380911145089
2019-07-08,,847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.394662567351,1040.0148024050206,1022.1366287951719,991.0979003231657,381.65616644041984
2019-07-09,,837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.8039353811012,1036.7990717891712,1020.2028779775757,989.3195359451242,380.7901857139839
2019-07-10,,827.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.686716244264,1044.6476370649707,1018.1040598194818,987.4916725002446,381.2804211730871
2019-07-11,,816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.5677374895333,1044.8518784496928,1015.8362049950988,985.3922402203883,380.7600404581475
2019-07-12,,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048.0322214377738,1049.6869737231746,1013.3956037961309,982.988062278261,380.7588299746958
2019-07-13,,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051.0563395894847,1047.5293820166978,1010.778815865369,980.3729535374529,379.83514392743996
2019-07-14,,791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.352324440951,1041.042925623419,1007.9826767260945,977.5466442927218,378.3215308302794
2019-07-15,,782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.2176958720188,1033.084269432561,1005.0043039110479,974.5629127488567,376.58143576155817
2019-07-16,,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.1500739797984,1024.969789910822,1001.8411052817781,971.3371321338078,374.768503415801
2019-07-17,,764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.1945269441094,1019.3752509118574,998.4907850405701,967.8820838998151,373.21851498153035
2019-07-18,,756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.3785503008065,1018.8755923417141,994.9513485979251,964.2398330010799,372.2583467425899
2019-07-19,,747.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.7298405571664,1013.59227466418,991.2211093428873,960.3601390731246,370.646690385024
2019-07-20,,738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.2191159165478,1007.5702938270598,987.2986939169733,956.2727164690509,368.89271302663553
2019-07-21,,729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.1328312080723,998.7989532102745,983.1830459077079,951.9857691959365,366.74597103923986
2019-07-22,,720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.8116874853264,992.3006842997399,978.8734310063633,947.4695425527017,364.8304572323506
2019-07-23,,710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.6681018104046,983.6268196162413,974.3694413364913,942.7522834535721,362.59356805078806
2019-07-24,,701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.2794431791433,974.1048476598231,969.6709980219402,937.7381222157035,360.1892459871833
2019-07-25,,692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.3891882315047,967.9777148873461,964.7783547215246,932.6047980401131,358.170108456123
2019-07-26,,682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.4799759892782,959.3279863771367,959.6921008333901,927.1960376340069,355.7770156055667
2019-07-27,,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.6009496454044,955.306441993642,954.413162952669,921.6261908009155,353.9182244684033
2019-07-28,,664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.4462866263498,946.9519567884108,948.9428068092233,915.8578198123976,351.46907292625394
2019-07-29,,655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.2379281633416,942.6930673387916,943.2826392068239,909.8733612617717,349.4811334759234
2019-07-30,,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,908.4919779048121,936.4442878296607,937.4346083612833,903.6766134957292,347.19443871083416
2019-07-31,,637.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.697086080306,931.09699427718,931.4010042904117,897.2603944934021,344.96979913262425
2019-08-01,,628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.7400281872733,924.4366053725,925.1844593885703,890.6434554433538,342.533065025553
2019-08-02,,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.7868339340916,916.3693286703518,918.7879476219339,883.8195582757635,339.87210432100613
2019-08-03,,610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.8113932741969,907.2497894274784,912.2147834325242,876.7917511343305,337.0320404992916
2019-08-04,,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.9322455078498,905.9725365877222,905.46862089007,869.5634574467277,335.125576865565
2019-08-05,,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,894.0056777463706,899.3165024476524,898.5534517167299,862.1384746415661,332.50105360074355
2019-08-06,,579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.4547669336588,889.4033589255657,891.4736027728927,854.520972373744,329.4247417590253
2019-08-07,,572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.2904456763616,880.6604643864239,884.2337337666343,846.8895155057808,326.47296420735483
2019-08-08,,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.5880862997909,875.7871506922038,876.8388340845797,839.0972002622691,323.9653981298816
2019-08-09,,556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.484817694891,869.5591387348952,869.2942189290343,830.9730152338893,321.2282966122274
2019-08-10,,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.0974316989855,858.6069812051371,861.6055255990641,822.8360111161237,317.88106474004064
2019-08-11,,541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.0117767001057,848.5138065052563,853.7787091153875,814.3894401807149,314.5852444751698
2019-08-12,,536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.789235222001,838.9148935470853,845.8200370787387,806.3938354596393,311.3910957606829
2019-08-13,,531.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.5445167569292,832.816937726119,837.7360845650105,798.1368844214982,308.5862383390785
2019-08-14,,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.2853609639819,829.9011846521882,829.5337285481337,790.0188853015126,306.1817248127293
2019-08-15,,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.7349163650649,828.3649948385665,821.2201415501452,781.7941876907134,303.92241550992816
2019-08-16,,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,862.2085853395342,825.5662414601461,812.8027852158829,772.9956220181147,301.420581086768
2019-08-17,,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.9779205249046,817.1334418007243,804.2894035568377,764.2110739035493,298.2042399076389
2019-08-18,,511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.2120692836309,809.1340456513383,795.6880154652335,755.0008076598969,294.97785859705857
2019-08-19,,506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.3367133681913,803.7245039549335,787.0069070519937,746.2271084612253,292.1198149335191
2019-08-20,,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.3153362991047,792.3185952293903,778.2546237547324,737.1536154952523,288.4658543099219
2019-08-21,,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.4870270433298,781.6703672106489,769.439961791852,728.1051526769818,284.90193520993535
2019-08-22,,491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.5389898464689,770.1224096169183,760.5719593615661,718.959451437519,281.2067275520004
2019-08-23,,486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,758.6300284429785,759.3705381833366,751.659887677193,709.1688725821379,277.52491230533343
2019-08-24,,481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.9389486149228,746.8933182610623,742.7132414428439,699.4096919051057,273.62703145112647
2019-08-25,,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.3174813965326,735.9458469630187,733.7417290220563,689.352736783731,269.88003909610075
2019-08-26,,472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707.1468739489027,723.2803766795189,724.7552624822637,679.7097940673634,265.96817915364323
2019-08-27,,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.7389620754709,708.4822915639672,715.7639471808478,669.9713866263687,261.77720317139796
2019-08-28,,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.822954752569,694.5769320371994,706.7780710201857,660.1856215768156,257.6925780792751
2019-08-29,,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.3683251174243,679.3061230590162,697.8080935998823,650.5912318927153,253.4631810689517
2019-08-30,,454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.9782912111369,667.0159078731524,688.8646350103168,640.4910105872328,249.54644418383776
2019-08-31,,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.8873758742653,658.9777483116558,679.9584642972956,630.6513675641484,246.19844752163746
2019-09-01,,445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.4542628967594,646.1415587492185,671.1004878349528,620.7933245220449,242.25442138827702
2019-09-02,,441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.9987678822984,641.0785457701289,662.3017374328391,611.5404510984467,239.36509178767685
2019-09-03,,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.224054367186,644.4120801601604,653.5733581384359,602.4387239038604,237.5530202753071
2019-09-04,,432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601.9721832669298,638.9110939187814,644.9265959553592,593.4777722249574,234.66443276238726
2019-09-05,,428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.2240133937046,628.1733051935047,636.3727853789304,584.895806970236,231.18023719283389
2019-09-06,,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.107560517066,623.094945134018,627.9233366688891,575.9670346418555,228.37316455559534
2019-09-07,,418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.5317204872932,616.1419663791867,619.5897230466877,567.4245510837708,225.39453006370564
2019-09-08,,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.8218023954213,605.9667165276061,611.3834677827949,558.9523259787014,222.0378137861378
2019-09-09,,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.3734069732354,598.3415602430798,603.3161310752395,551.1342774616846,219.0989960975005
2019-09-10,,403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.7308362188097,592.721113605772,595.3992968664708,543.4753873605051,216.44947472909348
2019-09-11,,398.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.6960445599296,586.7053153492861,587.6445596129132,535.924285513574,213.78427005947168
2019-09-12,,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.4493772554155,574.6827602670016,580.0635109075322,528.6795611905244,210.4282290456323
2019-09-13,,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.02412779463293,563.5345299604007,572.6677260611656,520.978562710607,207.1476023415217
2019-09-14,,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.80217300194033,555.1285964346571,565.4687506906813,513.521638337355,204.26487318283665
2019-09-15,,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.5410799706957,547.0163007722998,558.4780872255773,505.96538797136975,201.43247199615587
2019-09-16,,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.55558815211384,536.2979132291018,551.7071814010357,498.87288499485817,198.35974745312447
2019-09-17,,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.86354328941366,533.4799215648004,545.1674088052067,491.7357813930547,196.29788897038276
2019-09-18,,386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.4910297012264,528.8801806926109,538.8700614108092,484.49769098097875,194.03099163554987
2019-09-19,,394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.6649130620309,519.0766407468723,532.8263341276541,477.3610799441177,191.15800685233052
2019-09-20,,389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.6508172322028,507.91293524385173,527.0473114519176,469.57640269610806,188.0670811739847
2019-09-21,,385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.1829121817965,499.782613414116,521.5439541636707,461.8664195328681,185.39912338883187
2019-09-22,,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.4883880348982,488.9252498386801,516.3270860854468,453.9192560919565,182.39644900201043
2019-09-23,,376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.8189173364468,477.0749097036619,511.4073809767905,446.3381619424455,179.35255657786223
2019-09-24,,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.6192456001301,465.6243523894673,506.7953495375125,438.662887077361,176.38532362554258
2019-09-25,,366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.4719194181848,456.7801868896987,502.50132651614456,430.89208443357006,173.77169972992667
2019-09-26,,362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.88665922247196,446.7666152287877,498.53545799161805,423.3298955021327,171.0789960903173
2019-09-27,,357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.84767096966516,435.8260992330514,494.90768881962026,415.9190392460998,168.33160341234645
2019-09-28,,353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.9767289288268,429.7752218213167,491.62775023068764,409.03263089251436,166.30445036806483
2019-09-29,,348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0197862070622,428.7489673660913,488.70514763756535,402.79179313879604,165.03073851780658
2019-09-30,,343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.35928967304835,423.76351978950527,486.1491486583179,396.99807906906494,163.363843439611
2019-10-01,,338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.2701012991554,420.6776187652422,483.9687713383795,391.91363444738545,162.0700030688759
2019-10-02,,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.8781862391544,419.61512123666296,482.1727726171167,387.1576743926048,161.11819603079806
2019-10-03,,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.64999276391654,413.53070161813014,480.76963705623234,383.179801417499,159.68501751148267
2019-10-04,,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.29578927760895,411.008812177099,479.76756581341647,379.734338200175,158.8138395238363
2019-10-05,,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.7679287837278,411.38930391163035,479.17446589500264,376.96749933426554,158.44140864261232
2019-10-06,,334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.3303365023231,411.82186224210045,478.9979397116705,374.9614336828655,158.22265445457955
2019-10-07,,330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.5374850079959,410.7903033797693,479.2452749234909,373.4570038511072,157.93657276929594
2019-10-08,,327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.6286674455215,408.25441112828764,479.92343459745393,372.70253935255414,157.61004813478695
2019-10-09,,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.89493319271844,406.370522833643,481.03904770456506,372.3316085334644,157.46764738395905
2019-10-10,,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441.0289729849461,406.85630344302604,482.59839994710796,372.6990375676305,157.76921761972056
2019-10-11,,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.3470171346502,406.9146651596616,484.6074249303689,373.544613404144,158.1333379367718
2019-10-12,,313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.7007993160902,407.3430788206264,487.07169570599694,375.0071667102717,158.67774265461188
2019-10-13,,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.7583379334918,406.5400263873005,489.9964166822658,376.9601429884989,159.18707325725813
2019-10-14,,303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.88060874227574,405.62551817401254,493.3864159086902,380.59203256875605,159.95049583143236
2019-10-15,,299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.3609577585047,406.8925142673877,497.24613776005583,385.2675269894378,161.17577237711015
2019-10-16,,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.93876049146456,410.72763662001694,501.57963601943607,391.4098694315297,162.96464275887286
2019-10-17,,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.6955784045284,423.54610020545203,506.3905673627104,398.8240731499934,166.09509258976948
2019-10-18,,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.95006858450176,437.0629059587452,511.6821852661121,407.0904410318267,169.4794415320855
2019-10-19,,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.3938381959381,452.0670135637869,517.4573343397972,416.72914861001266,173.2816870641996
2019-10-20,,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.8475050102255,464.0782087501052,523.7184450867135,427.2704774119717,176.88339140609878
2019-10-21,,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.67521014036663,476.30587495797204,530.4675291039538,439.6014561019365,180.79685752048277
2019-10-22,,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.35637348894204,486.19163126669844,537.7061747319291,452.8719472999701,184.5962191623247
2019-10-23,,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.0408856080221,501.37384788772715,545.4355431486915,467.2872493966563,189.26208005413437
2019-10-24,,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.1284595599917,515.8730665900747,553.6563649220293,482.63536724444646,194.02059984456884
2019-10-25,,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.7283820501365,535.5007580954954,562.368937025811,498.2968664823094,199.52082020045196
2019-10-26,,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.4730638153808,556.1802643688737,571.573120316942,514.7575649005319,205.31386869829345
2019-10-27,,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.1745390760226,579.045583559625,581.2683374810855,531.5059016576375,211.47747783729352
2019-10-28,,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.271960351253,597.3038452393989,591.453571453721,549.2150681070665,217.24656060002332
2019-10-29,,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.3460944925656,609.3062631129723,602.127364312483,567.1163409742793,222.31874604996682
2019-10-30,,238.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.1085119790739,626.7472109652289,613.2878166448779,585.0519602171654,228.135873478409
2019-10-31,,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.8199581669471,659.1440488417547,624.9325873971073,603.1583299240967,235.90437077036987
2019-11-01,,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.1426132235039,683.2246909990314,637.0588941998046,620.6272802630839,242.61385818274
2019-11-02,,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,588.8634498860417,695.0365865565295,649.6635141712543,638.1274841185678,247.85344810579397
2019-11-03,,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.824741953007,720.63752278953,662.7427852022614,655.2975081115268,254.83472701291475
2019-11-04,,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.4768787375946,747.103110619591,676.2926077183879,672.6954262401447,262.01139307226543
2019-11-05,,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,625.7560034453701,766.4211715031513,690.3084469171577,689.8199300032974,268.3186935529508
2019-11-06,,213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639.5013136356831,783.944364828254,704.7853354823468,706.6323616662061,274.4202577471009
2019-11-07,,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.5968771499448,802.2654318666731,719.7178767708784,723.3619419066932,280.6681563180306
2019-11-08,,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.6049253093482,824.4517919554334,735.1002484674766,739.2929808861745,287.3556276636356
2019-11-09,,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678.6137855595654,838.984500666946,750.9262067068853,755.1870678294847,293.1372219004145
